LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,,38:F9:D3:36:92:E2,-78,,0.000000,0.000000,0.000,0.000,Client
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-07-30 02:55:46,1900-01-00 00:00:00,maison noire - 2.4G,70:4F:57:1F:74:0F,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
